,Class,Language,City,Address,Year,Abbr,Name,Homepage,Start,End,TuitionData,KRW,USD,Email,TelConfirm,Tel,Discount,설립형태,내국인입학제한,설립법인
1,외국인학교 - 영어,영어,서울,서대문구 연희동,1978,SFS,서울외국인학교,http://www.seoulforeign.org,0,12,http://www.seoulforeign.org/uploaded/SFSwide/PDFs/TuitFeeSchedule16-17.pdf,2025,8770,,,02-330-3100,,,,
2,외국인학교 - 영어,영어,서울,강남구 대치동,1983,SAIS,서울아카데미국제학교,http://www.seoulacademy.net,0,8,http://www.seoulacademy.net/fees-and-related-policies.html,2550,0,[email],02-554-1690,02-554-1690,,,,
3,외국인학교 - 영어,영어,서울,광진구 구의동,1993,KKFS,한국켄트외국인학교,http://www.kkfs.org,0.5,12,http://www.kkfs.org/xe/TuitionFees,1810,0,[email],02-2201-7091,02-2201-7091,둘째부터 15% discount,,,
4,외국인학교 - 영어,영어,서울,용산구 한남동,1997,GCFS,지구촌기독외국인학교,http://www.gcfskorea.org,0.5,12,,,,,,02-797-0234,,,,
5,외국인학교 - 영어,영어,서울,강남구 개포동,1999,KIS,한국외국인학교 서울캠퍼스,http://kisseoul.org/,0,5,,,,,,02-3496-0514,,,,
6,외국인학교 - 영어,영어,서울,용산구 용산동,1989,CCS,센테니얼크리스천스쿨,http://www.ccslions.com,0.5,12,,,,,,02-772-9275,,,,
7,외국인학교 - 영어,영어,서울,용산구 한남동,1990,YISS,서울용산국제학교,http://www.yisseoul.org,0.5,12,,,,,,02-797-5104,,,,
8,외국인학교 - 영어,영어,서울,서초구 양재동,2007,RIS,레인보우외국인학교,http://www.rischool.org,0.5,8,,,,,,02-571-2917,,,,
9,외국인학교 - 영어,영어,서울,노원구 월계2동,2006,APIS,아시아퍼시픽국제외국인학교,http://www.apis.seoul.kr,0.5,12,,,,,,02-907-2747,,,,
10,외국인학교 - 영어,영어,서울,서초구 ,2010,DCS,덜위치칼리지서울영국학교,http://www.dulwich-seoul.kr/,0,13,,,,,,02-3015-8517,,,,
11,외국인학교 - 영어,영어,서울,마포구 상암동,2012,DSS,서울드와이트외국인학교,http://www.dwight.or.kr/,0,12,,,,,,02-6920-8600,,,,
12,외국인학교 - 영어,영어,경기,평택시,1990,ICS PTA,평택크리스천외국인학교,http://www.icsptk.org/,0.5,12,,,,,,031-651-1376,,,,
13,외국인학교 - 영어,영어,경기,성남시 분당구 백현동,2006,KIS Pangyo,한국외국인학교 판교캠퍼스,http://www.kis.kr/,0,12,,,,,,031-789-0509,,,,
14,외국인학교 - 영어,영어,경기,의정부시 녹양동,1983,ICS UJB,국제크리스쳔학교,http://www.ics-ujb.org,0.5,12,,,,,,031-855-1277,,,,
15,외국인학교 - 영어,영어,경기,수원시 영통구 영통동,2006,GSIS,경기수원외국인학교,http://www.gsis.sc.kr,0.5,12,,,,,,031-695-2800,,,,
16,외국인학교 - 영어,영어,경기,성남시 수정구 복정동,1973,SIS,서울국제학교,http://www.siskorea.org,0.5,12,,,,,,031-750-1200,,,,
17,외국인학교 - 영어,영어,인천,인천 서구 경서동,2011,CDS,청라달튼외국인학교,http://daltonschool.kr,0.5,12,http://daltonschool.kr/homeeng/02admission/0203admission.html,1600,5500,,,032-563-0523,둘째부터 30% discount,,,
18,외국인학교 - 영어,영어,부산,해운대구 좌동,1996,BFS,부산외국인학교,http://www.busanforeignschool.org,0.5,12,,,,,,051-747-7199,,,,
19,외국인학교 - 영어,영어,부산,해운대구 중2동,1983,BIFS,부산국제외국인학교,http://www.bifskorea.org,0.5,12,,,,,,051-742-3332,,,,
20,외국인학교 - 영어,영어,광주,북구 양산,1999,KFS,광주외국인학교,http://www.kwangjuforeignschool.org,0.5,12,,,,,,062-575-0900,,,,
21,외국인학교 - 영어,영어,대전,대덕구 오정동,1958,TCIS,대전외국인학교,http://www.tcis.or.kr,0.5,12,,,,,,042-633-3663,,,,
22,외국인학교 - 영어,영어,울산,동구 서부동,1982,HFS,현대외국인학교,http://hyundaiforeignschool.com,0.5,9,,,,,,052-250-2851,,,,
23,외국인학교 - 영어,영어,경남,거제시 옥포1동,2002,OIS,거제국제외국인학교,http://www.iskoje.org/,0.5,9,,,,,,055-687-3283,,,,
24,외국인학교 - 영어,영어,경남,사천시 사남면 월성리,2003,GIFS,경남국제외국인학교,http://www.gifs.or.kr,0,12,,,,,,055-853-5125,,,,
25,외국교육기관(유·초·중등) ,영어,인천,인천시 영서구 송도동,2010,CI,채드윅송도국제학교,http://www.chadwickinternational.org,0,12,,3363,0,,,032-250-5000,,,,
26,외국교육기관(유·초·중등) ,영어,대구,동구 봉무동,2010,DIS,대구국제학교,http://dis.or.kr,0,11,,2100,0,,,053-980-2100,,,,
27,제주국제학교,영어,제주,서귀포시 대정읍,2011,KIS Jeju,한국국제학교 제주캠퍼스,http://www.kis.ac/,0,12,,1200,7272,,,064-741-0509,,공립,,
28,제주국제학교,영어,제주,서귀포시 대정읍,2011,NLCS Jeju,노스런던컬리지에잇스쿨 제주,http://www.nlcsjeju.co.kr,0,12,http://www.nlcsjeju.co.kr/userfiles/nlcsjejumvc/pdfs/admissions/NLCS_Jeju_Fee%20Structure_2015-16_ENG.pdf,1677,9721,,[email],064-793-8004,"Reception-Y5: Capital Fee(300만원, 1회)에서 100만원 discount, Y6-Y13: 기숙사비 6% discount",사립,,
29,제주국제학교,영어,제주,서귀포시 대정읍,2012,BHA,브랭섬홀 아시아,http://branksome.asia,0,12,http://www.branksome.asia/admissions/our-criteria,1673,10890,,,02-6456-8405,"둘째 100만원 discount, 셋째부터 3% discount",사립,,여학교
30,국제중학교,영어,서울,광진구 중곡동,1977,DIS,대원국제중학교,http://www.daewon.ms.kr,7,9,,,,,,02-2204-1592,,공립,제한없음,
31,국제중학교,영어,서울,강북구 도봉로,1965,YHIMS,영훈국제중학교,http://www.younghoon.ms.kr,7,9,,,,,,02-988-2132,,공립,제한없음,
32,국제중학교,영어,경기,가평군 설악면,2006,CIA,청심국제중학교,http://www.csia.hs.kr,7,9,,,,,,031-589-8900,,공립,제한없음,
