Abbr,Class,Language,City,Address,Year,Name,Homepage,Start,End,TuitionYear,TuitionData,KRW,USD,Email,Tel,Discount,설립형태,내국인입학제한,Etc,Christian,Dorm
SFS,외국인학교 - 영어,영어,서울,서대문구 연희동,1978,서울외국인학교,http://www.seoulforeign.org ,0,12,2015-2016,http://www.seoulforeign.org/uploaded/SFSwide/PDFs/TuitFeeSchedule16-17.pdf ,2025,8770,,02-330-3100,,사립,,,,
SAIS,외국인학교 - 영어,영어,서울,강남구 대치동,1983,서울아카데미국제학교,http://www.seoulacademy.net ,0,8,2015-2016,http://www.seoulacademy.net/fees-and-related-policies.html ,2550,0,[email],02-554-1690,,사립,,,,
KKFS,외국인학교 - 영어,영어,서울,광진구 구의동,1993,한국켄트외국인학교,http://www.kkfs.org ,0.5,12,2015-2016,http://www.kkfs.org/xe/TuitionFees ,1810,0,[email],02-2201-7091,둘째부터 15% discount,사립,,,,
GCFS,외국인학교 - 영어,영어,서울,용산구 한남동,1997,지구촌기독외국인학교,http://www.gcfskorea.org ,0.5,12,2015-2016,http://www.gcfskorea.org/tuition.html ,950,5000,,02-797-0234,,사립,,,,
KIS,외국인학교 - 영어,영어,서울,강남구 개포동,1999,한국외국인학교 서울캠퍼스,http://kisseoul.org ,0,5,2015-2016,http://kisseoul.org/?page_id=4447 ,1689,8370,,02-3496-0514,,사립,,,,
YISS,외국인학교 - 영어,영어,서울,용산구 한남동,1990,서울용산국제학교,http://www.yisseoul.org ,0.5,12,2016-2017,http://www.yisseoul.org/uploaded/Admissions/1617/Tuition-Financial-Information-Preliminary-20160129-16-17.pdf ,1850,2400,,02-797-5104,,사립,,Christian,TRUE,
RIS,외국인학교 - 영어,영어,서울,서초구 양재동,2007,레인보우외국인학교,http://www.rischool.org ,1,8,2016-2017,http://www.rischool.org/admissions/tuition-and-fees/ ,2090,0,,02-571-2917,,사립,,,,
APIS,외국인학교 - 영어,영어,서울,노원구 월계2동,2006,아시아퍼시픽국제외국인학교,http://www.apis.seoul.kr ,0,12,2016-2017,http://www.apis.seoul.kr/admissions/tuition-and-fees/ ,1630,5500,,02-907-2747,,사립,,APIS Hawaii,,
DCS,외국인학교 - 영어,영어,서울,서초구 ,2010,덜위치칼리지서울영국학교,http://www.dulwich-seoul.kr/ ,0,13,2016-2017,http://www.dulwich-seoul.kr/page.cfm?p=700 ,3028,0,,02-3015-8517,,사립,,,,
DSS,외국인학교 - 영어,영어,서울,마포구 상암동,2012,서울드와이트외국인학교,http://www.dwight.or.kr/ ,0,12,2016-2017,http://www.dwight.or.kr/admissions/tuition-fees ,2704,0,,02-6920-8600,,사립,,,,
ICS PTA,외국인학교 - 영어,영어,경기,평택시,1990,평택크리스천외국인학교,http://www.icsptk.org/ ,0.5,12,2015-2016,http://www.icsptk.org/tuition-fees.html ,1255,0,,031-651-1376,,사립,,,,
KIS Pangyo,외국인학교 - 영어,영어,경기,성남시 분당구 백현동,2006,한국외국인학교 판교캠퍼스,http://www.kis.kr/ ,0,12,2016-2017,http://www.kis.kr/admissions/tuition-and-fees/ ,1689,8370,,031-789-0509,,사립,,,,
ICS UJB,외국인학교 - 영어,영어,경기,의정부시 녹양동,1983,국제크리스쳔학교,http://www.ics-ujb.org ,0.5,12,2016-2017,http://www.ics-ujb.org/admissions/tuition/schedule-and-fees.php ,1324,0,,031-855-1277,,사립,,,,
GSIS,외국인학교 - 영어,영어,경기,수원시 영통구 영통동,2006,경기수원외국인학교,http://www.gsis.sc.kr ,0,12,2016-2017,http://www.gsis.sc.kr/admissions/tuition-and-fees/ ,1561,6270,,031-695-2800,,사립,,,,
SIS,외국인학교 - 영어,영어,경기,성남시 수정구 복정동,1973,서울국제학교,http://www.siskorea.org ,0,12,2016-2017,https://siskorea.org/admissions/tuition-and-fees/ ,2020,4300,,031-750-1200,,사립,,,,
CDS,외국인학교 - 영어,영어,인천,인천 서구 경서동,2011,청라달튼외국인학교,http://daltonschool.kr ,0,12,2016-2017,http://daltonschool.kr/homeeng/02admission/0203admission.html,1600,5500,,032-563-0523,둘째부터 30% discount,사립,,,,
BFS,외국인학교 - 영어,영어,부산,해운대구 좌동,1996,부산외국인학교,http://www.busanforeignschool.org ,0,12,2016-2017,http://www.busanforeignschool.org/admissions/school-fees/ ,1650,6650,,051-747-7199,,사립,,,,
BIFS,외국인학교 - 영어,영어,부산,해운대구 중2동,1983,부산국제외국인학교,http://www.bifskorea.org ,0,12,2016-2017,http://www.bifskorea.org/admissions/schoolfees.html ,1486,9940,,051-742-3332,,사립,,,,
KFS,외국인학교 - 영어,영어,광주,북구 양산,1999,광주외국인학교,http://www.gwangjuforeignschool.org/ ,0.5,12,,,,,,062-575-0900,,사립,,,,
TCIS,외국인학교 - 영어,영어,대전,대덕구 오정동,1958,대전외국인학교,http://www.tcis.or.kr ,0.5,12,2016-2017,http://www.tcis.or.kr/admissions/tuition-fees ,1467,5820,,042-633-3663,둘째부터 20% discount,사립,,,,
HFS,외국인학교 - 영어,영어,울산,동구 서부동,1982,현대외국인학교,http://hyundaiforeignschool.com ,0,9,2016-2017,http://www.hyundaiforeignschool.com/_/school-fees-payments/ ,1709,0,,052-250-2851,,사립,,,,
ISK,외국인학교 - 영어,영어,경남,거제시 옥포1동,2002,거제국제외국인학교,http://www.iskoje.org/ ,0.5,9,2016-2017,http://www.iskoje.org/2016-2017-admissions-information--fees.html ,1752,2500,,055-687-3283,,사립,,,,
GIFS,외국인학교 - 영어,영어,경남,사천시 사남면 월성리,2003,경남국제외국인학교,http://www.gifs.or.kr ,0,12,2016-2017,http://gifs.or.kr/admissions/school-fees/ ,1900,4000,,055-853-5125,,사립,,,,
CI,외국교육기관,영어,인천,인천시 영서구 송도동,2010,채드윅송도국제학교,http://www.chadwickinternational.org ,0,12,2016-2017,http://www.chadwickinternational.org/connect/families/tuition-fees ,3430,0,,032-250-5000,,사립,,,,
DIS,외국교육기관,영어,대구,동구 봉무동,2010,대구국제학교,http://www.dis.sc.kr/ ,0.5,11,2016-2017,http://www.dis.sc.kr/03_admissions/(0224-web%20final-ENG)%20Tuition_Fees_SY%202016-17.pdf ,2100,0,,053-980-2100,,사립,,,,
KIS Jeju,제주국제학교,영어,제주,서귀포시 대정읍,2011,한국국제학교 제주캠퍼스,http://www.kis.ac/ ,0,12,2016-2017,http://kis.ac/admissions3 ,1272,6672,,064-741-0509,,공립,,기숙사,,TRUE
NLCS Jeju,제주국제학교,영어,제주,서귀포시 대정읍,2011,노스런던컬리지에잇스쿨 제주,http://www.nlcsjeju.co.kr ,0,12,2015-2016,http://www.nlcsjeju.co.kr/userfiles/nlcsjejumvc/pdfs/admissions/NLCS_Jeju_Fee%20Structure_2015-16_ENG.pdf ,1677,9721,,064-793-8004,"Reception-Y5: Capital Fee(300만원, 1회)에서 100만원 discount, Y6-Y13: 기숙사비 6% discount",사립,,기숙사,,TRUE
BHA,제주국제학교,영어,제주,서귀포시 대정읍,2012,브랭섬홀 아시아,http://branksome.asia ,0,12,2016-2017,http://www.branksome.asia/admissions/our-criteria ,1673,10890,,02-6456-8405,"둘째 100만원 discount, 셋째부터 3% discount",사립,,"기숙사, 여학교",,TRUE
DIS,국제중학교,영어,서울,광진구 중곡동,1977,대원국제중학교,http://www.daewon.ms.kr ,7,9,,,,,,02-2204-1592,,공립,제한없음,,,
YHIMS,국제중학교,영어,서울,강북구 도봉로,1965,영훈국제중학교,http://www.younghoon.ms.kr ,7,9,,,,,,02-988-2132,,공립,제한없음,,,
CIA,국제중학교,영어,경기,가평군 설악면,2006,청심국제중학교,http://www.csia.hs.kr ,7,9,,,,,,031-589-8900,,공립,제한없음,,,
